weeks_after,send_job_name,old_new_state,per_emailsegment_total,per_email_total,email_short,email_segment,perc_segmentemail_%
21,PRD_WM_Personalized_Newsletter_CC,Active - Inactive,1,5661,_CC,Active - Inactive-_CC,0.02
21,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,67,5661,_CC,AtRisk_Dec - AtRisk_Dec-_CC,1.18
21,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Active,292,5661,_CC,AtRisk_Dec - Active-_CC,5.16
21,PRD_WM_Personalized_Newsletter_CC,Inactive - Active,282,5661,_CC,Inactive - Active-_CC,4.98
21,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,929,5661,_CC,Inactive - Inactive-_CC,16.41
21,PRD_WM_Personalized_Newsletter_CC,Inactive - AtRisk_Dec,11,5661,_CC,Inactive - AtRisk_Dec-_CC,0.19
21,PRD_WM_Personalized_Newsletter_CC,Active - AtRisk_Dec,536,5661,_CC,Active - AtRisk_Dec-_CC,9.47
21,PRD_WM_Personalized_Newsletter_CC,Active - Active,3241,5661,_CC,Active - Active-_CC,57.25
21,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Inactive,302,5661,_CC,AtRisk_Dec - Inactive-_CC,5.33
17,PRD_WM_Personalized_Newsletter_CC,Active - AtRisk_Dec,498,6243,_CC,Active - AtRisk_Dec-_CC,7.98
17,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Active,451,6243,_CC,AtRisk_Dec - Active-_CC,7.22
17,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,84,6243,_CC,AtRisk_Dec - AtRisk_Dec-_CC,1.35
17,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,1246,6243,_CC,Inactive - Inactive-_CC,19.96
17,PRD_WM_Personalized_Newsletter_CC,Inactive - Active,528,6243,_CC,Inactive - Active-_CC,8.46
17,PRD_WM_Personalized_Newsletter_CC,Active - Inactive,2,6243,_CC,Active - Inactive-_CC,0.03
17,PRD_WM_Personalized_Newsletter_CC,Inactive - AtRisk_Dec,15,6243,_CC,Inactive - AtRisk_Dec-_CC,0.24
17,PRD_WM_Personalized_Newsletter_CC,Active - Active,3058,6243,_CC,Active - Active-_CC,48.98
17,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Inactive,361,6243,_CC,AtRisk_Dec - Inactive-_CC,5.78
13,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,106,6518,_CC,AtRisk_Dec - AtRisk_Dec-_CC,1.63
13,PRD_WM_Personalized_Newsletter_CC,Active - AtRisk_Dec,663,6518,_CC,Active - AtRisk_Dec-_CC,10.17
13,PRD_WM_Personalized_Newsletter_CC,Active - Active,3184,6518,_CC,Active - Active-_CC,48.85
13,PRD_WM_Personalized_Newsletter_CC,Active - Inactive,1,6518,_CC,Active - Inactive-_CC,0.02
13,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Active,421,6518,_CC,AtRisk_Dec - Active-_CC,6.46
13,PRD_WM_Personalized_Newsletter_CC,Inactive - Active,329,6518,_CC,Inactive - Active-_CC,5.05
13,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,1382,6518,_CC,Inactive - Inactive-_CC,21.20
13,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Inactive,420,6518,_CC,AtRisk_Dec - Inactive-_CC,6.44
13,PRD_WM_Personalized_Newsletter_CC,Inactive - AtRisk_Dec,12,6518,_CC,Inactive - AtRisk_Dec-_CC,0.18
3,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,130,7358,_CC,AtRisk_Dec - AtRisk_Dec-_CC,1.77
3,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Active,387,7358,_CC,AtRisk_Dec - Active-_CC,5.26
3,PRD_WM_Personalized_Newsletter_CC,Active - AtRisk_Dec,742,7358,_CC,Active - AtRisk_Dec-_CC,10.08
3,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,1137,7358,_CC,Inactive - Inactive-_CC,15.45
3,PRD_WM_Personalized_Newsletter_CC,Active - Inactive,133,7358,_CC,Active - Inactive-_CC,1.81
3,PRD_WM_Personalized_Newsletter_CC,Inactive - AtRisk_Dec,9,7358,_CC,Inactive - AtRisk_Dec-_CC,0.12
3,PRD_WM_Personalized_Newsletter_CC,Inactive - Active,251,7358,_CC,Inactive - Active-_CC,3.41
3,PRD_WM_Personalized_Newsletter_CC,Active - Active,4213,7358,_CC,Active - Active-_CC,57.26
3,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Inactive,356,7358,_CC,AtRisk_Dec - Inactive-_CC,4.84
0,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,5,43,_CC,AtRisk_Dec - AtRisk_Dec-_CC,11.63
0,PRD_WM_Personalized_Newsletter_CC,Active - Active,29,43,_CC,Active - Active-_CC,67.44
0,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,9,43,_CC,Inactive - Inactive-_CC,20.93
24,PRD_WM_Personalized_Newsletter_CC,Inactive - AtRisk_Dec,8,5123,_CC,Inactive - AtRisk_Dec-_CC,0.16
24,PRD_WM_Personalized_Newsletter_CC,Inactive - Active,239,5123,_CC,Inactive - Active-_CC,4.67
24,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,1011,5123,_CC,Inactive - Inactive-_CC,19.73
24,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Inactive,237,5123,_CC,AtRisk_Dec - Inactive-_CC,4.63
24,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,50,5123,_CC,AtRisk_Dec - AtRisk_Dec-_CC,0.98
24,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Active,233,5123,_CC,AtRisk_Dec - Active-_CC,4.55
24,PRD_WM_Personalized_Newsletter_CC,Active - Active,2860,5123,_CC,Active - Active-_CC,55.83
24,PRD_WM_Personalized_Newsletter_CC,Active - Inactive,1,5123,_CC,Active - Inactive-_CC,0.02
24,PRD_WM_Personalized_Newsletter_CC,Active - AtRisk_Dec,484,5123,_CC,Active - AtRisk_Dec-_CC,9.45
18,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,74,6171,_CC,AtRisk_Dec - AtRisk_Dec-_CC,1.20
18,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Active,279,6171,_CC,AtRisk_Dec - Active-_CC,4.52
18,PRD_WM_Personalized_Newsletter_CC,Active - Active,3443,6171,_CC,Active - Active-_CC,55.79
18,PRD_WM_Personalized_Newsletter_CC,Inactive - AtRisk_Dec,15,6171,_CC,Inactive - AtRisk_Dec-_CC,0.24
18,PRD_WM_Personalized_Newsletter_CC,Inactive - Active,398,6171,_CC,Inactive - Active-_CC,6.45
18,PRD_WM_Personalized_Newsletter_CC,Active - Inactive,2,6171,_CC,Active - Inactive-_CC,0.03
18,PRD_WM_Personalized_Newsletter_CC,Active - AtRisk_Dec,571,6171,_CC,Active - AtRisk_Dec-_CC,9.25
18,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Inactive,242,6171,_CC,AtRisk_Dec - Inactive-_CC,3.92
18,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,1147,6171,_CC,Inactive - Inactive-_CC,18.59
10,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,174,6852,_CC,AtRisk_Dec - AtRisk_Dec-_CC,2.54
10,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,1431,6852,_CC,Inactive - Inactive-_CC,20.88
10,PRD_WM_Personalized_Newsletter_CC,Inactive - AtRisk_Dec,12,6852,_CC,Inactive - AtRisk_Dec-_CC,0.18
10,PRD_WM_Personalized_Newsletter_CC,Active - AtRisk_Dec,656,6852,_CC,Active - AtRisk_Dec-_CC,9.57
10,PRD_WM_Personalized_Newsletter_CC,Inactive - Active,299,6852,_CC,Inactive - Active-_CC,4.36
10,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Active,330,6852,_CC,AtRisk_Dec - Active-_CC,4.82
10,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Inactive,333,6852,_CC,AtRisk_Dec - Inactive-_CC,4.86
10,PRD_WM_Personalized_Newsletter_CC,Active - Active,3617,6852,_CC,Active - Active-_CC,52.79
23,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Active,254,5232,_CC,AtRisk_Dec - Active-_CC,4.85
23,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Inactive,317,5232,_CC,AtRisk_Dec - Inactive-_CC,6.06
23,PRD_WM_Personalized_Newsletter_CC,Inactive - AtRisk_Dec,7,5232,_CC,Inactive - AtRisk_Dec-_CC,0.13
23,PRD_WM_Personalized_Newsletter_CC,Inactive - Active,236,5232,_CC,Inactive - Active-_CC,4.51
23,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,952,5232,_CC,Inactive - Inactive-_CC,18.20
23,PRD_WM_Personalized_Newsletter_CC,Active - AtRisk_Dec,485,5232,_CC,Active - AtRisk_Dec-_CC,9.27
23,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,55,5232,_CC,AtRisk_Dec - AtRisk_Dec-_CC,1.05
23,PRD_WM_Personalized_Newsletter_CC,Active - Active,2926,5232,_CC,Active - Active-_CC,55.93
22,PRD_WM_Personalized_Newsletter_CC,Inactive - AtRisk_Dec,6,5259,_CC,Inactive - AtRisk_Dec-_CC,0.11
22,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,54,5259,_CC,AtRisk_Dec - AtRisk_Dec-_CC,1.03
22,PRD_WM_Personalized_Newsletter_CC,Active - AtRisk_Dec,573,5259,_CC,Active - AtRisk_Dec-_CC,10.90
22,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Active,227,5259,_CC,AtRisk_Dec - Active-_CC,4.32
22,PRD_WM_Personalized_Newsletter_CC,Active - Active,2977,5259,_CC,Active - Active-_CC,56.61
22,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,904,5259,_CC,Inactive - Inactive-_CC,17.19
22,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Inactive,285,5259,_CC,AtRisk_Dec - Inactive-_CC,5.42
22,PRD_WM_Personalized_Newsletter_CC,Inactive - Active,233,5259,_CC,Inactive - Active-_CC,4.43
19,PRD_WM_Personalized_Newsletter_CC,Inactive - AtRisk_Dec,11,6160,_CC,Inactive - AtRisk_Dec-_CC,0.18
19,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,1042,6160,_CC,Inactive - Inactive-_CC,16.92
19,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Inactive,305,6160,_CC,AtRisk_Dec - Inactive-_CC,4.95
19,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,77,6160,_CC,AtRisk_Dec - AtRisk_Dec-_CC,1.25
19,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Active,276,6160,_CC,AtRisk_Dec - Active-_CC,4.48
19,PRD_WM_Personalized_Newsletter_CC,Active - Active,3524,6160,_CC,Active - Active-_CC,57.21
19,PRD_WM_Personalized_Newsletter_CC,Inactive - Active,336,6160,_CC,Inactive - Active-_CC,5.45
19,PRD_WM_Personalized_Newsletter_CC,Active - AtRisk_Dec,589,6160,_CC,Active - AtRisk_Dec-_CC,9.56
12,PRD_WM_Personalized_Newsletter_CC,Inactive - AtRisk_Dec,13,6598,_CC,Inactive - AtRisk_Dec-_CC,0.20
12,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,104,6598,_CC,AtRisk_Dec - AtRisk_Dec-_CC,1.58
12,PRD_WM_Personalized_Newsletter_CC,Active - AtRisk_Dec,839,6598,_CC,Active - AtRisk_Dec-_CC,12.72
12,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,1383,6598,_CC,Inactive - Inactive-_CC,20.96
12,PRD_WM_Personalized_Newsletter_CC,Active - Inactive,2,6598,_CC,Active - Inactive-_CC,0.03
12,PRD_WM_Personalized_Newsletter_CC,Inactive - Active,287,6598,_CC,Inactive - Active-_CC,4.35
12,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Active,297,6598,_CC,AtRisk_Dec - Active-_CC,4.50
12,PRD_WM_Personalized_Newsletter_CC,Active - Active,3265,6598,_CC,Active - Active-_CC,49.48
12,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Inactive,408,6598,_CC,AtRisk_Dec - Inactive-_CC,6.18
8,PRD_WM_Personalized_Newsletter_CC,Inactive - Active,295,7020,_CC,Inactive - Active-_CC,4.20
8,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Inactive,400,7020,_CC,AtRisk_Dec - Inactive-_CC,5.70
8,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,1519,7020,_CC,Inactive - Inactive-_CC,21.64
8,PRD_WM_Personalized_Newsletter_CC,Active - Inactive,2,7020,_CC,Active - Inactive-_CC,0.03
8,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,101,7020,_CC,AtRisk_Dec - AtRisk_Dec-_CC,1.44
8,PRD_WM_Personalized_Newsletter_CC,Inactive - AtRisk_Dec,17,7020,_CC,Inactive - AtRisk_Dec-_CC,0.24
8,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Active,371,7020,_CC,AtRisk_Dec - Active-_CC,5.28
8,PRD_WM_Personalized_Newsletter_CC,Active - AtRisk_Dec,672,7020,_CC,Active - AtRisk_Dec-_CC,9.57
8,PRD_WM_Personalized_Newsletter_CC,Active - Active,3643,7020,_CC,Active - Active-_CC,51.89
20,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Inactive,318,6124,_CC,AtRisk_Dec - Inactive-_CC,5.19
20,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Active,275,6124,_CC,AtRisk_Dec - Active-_CC,4.49
20,PRD_WM_Personalized_Newsletter_CC,Active - AtRisk_Dec,627,6124,_CC,Active - AtRisk_Dec-_CC,10.24
20,PRD_WM_Personalized_Newsletter_CC,Inactive - AtRisk_Dec,15,6124,_CC,Inactive - AtRisk_Dec-_CC,0.24
20,PRD_WM_Personalized_Newsletter_CC,Inactive - Active,302,6124,_CC,Inactive - Active-_CC,4.93
20,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,1002,6124,_CC,Inactive - Inactive-_CC,16.36
20,PRD_WM_Personalized_Newsletter_CC,Active - Inactive,2,6124,_CC,Active - Inactive-_CC,0.03
20,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,77,6124,_CC,AtRisk_Dec - AtRisk_Dec-_CC,1.26
20,PRD_WM_Personalized_Newsletter_CC,Active - Active,3506,6124,_CC,Active - Active-_CC,57.25
15,PRD_WM_Personalized_Newsletter_CC,Inactive - Active,293,6370,_CC,Inactive - Active-_CC,4.60
15,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,1422,6370,_CC,Inactive - Inactive-_CC,22.32
15,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Inactive,393,6370,_CC,AtRisk_Dec - Inactive-_CC,6.17
15,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,89,6370,_CC,AtRisk_Dec - AtRisk_Dec-_CC,1.40
15,PRD_WM_Personalized_Newsletter_CC,Active - Active,3188,6370,_CC,Active - Active-_CC,50.05
15,PRD_WM_Personalized_Newsletter_CC,Active - Inactive,1,6370,_CC,Active - Inactive-_CC,0.02
15,PRD_WM_Personalized_Newsletter_CC,Inactive - AtRisk_Dec,17,6370,_CC,Inactive - AtRisk_Dec-_CC,0.27
15,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Active,277,6370,_CC,AtRisk_Dec - Active-_CC,4.35
15,PRD_WM_Personalized_Newsletter_CC,Active - AtRisk_Dec,690,6370,_CC,Active - AtRisk_Dec-_CC,10.83
9,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,93,6941,_CC,AtRisk_Dec - AtRisk_Dec-_CC,1.34
9,PRD_WM_Personalized_Newsletter_CC,Active - AtRisk_Dec,722,6941,_CC,Active - AtRisk_Dec-_CC,10.40
9,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Inactive,330,6941,_CC,AtRisk_Dec - Inactive-_CC,4.75
9,PRD_WM_Personalized_Newsletter_CC,Inactive - Active,360,6941,_CC,Inactive - Active-_CC,5.19
9,PRD_WM_Personalized_Newsletter_CC,Inactive - AtRisk_Dec,20,6941,_CC,Inactive - AtRisk_Dec-_CC,0.29
9,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,1460,6941,_CC,Inactive - Inactive-_CC,21.03
9,PRD_WM_Personalized_Newsletter_CC,Active - Inactive,55,6941,_CC,Active - Inactive-_CC,0.79
9,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Active,366,6941,_CC,AtRisk_Dec - Active-_CC,5.27
9,PRD_WM_Personalized_Newsletter_CC,Active - Active,3535,6941,_CC,Active - Active-_CC,50.93
6,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Inactive,424,7185,_CC,AtRisk_Dec - Inactive-_CC,5.90
6,PRD_WM_Personalized_Newsletter_CC,Inactive - AtRisk_Dec,24,7185,_CC,Inactive - AtRisk_Dec-_CC,0.33
6,PRD_WM_Personalized_Newsletter_CC,Inactive - Active,262,7185,_CC,Inactive - Active-_CC,3.65
6,PRD_WM_Personalized_Newsletter_CC,,1,7185,_CC,,0.01
6,PRD_WM_Personalized_Newsletter_CC,Active - Inactive,2,7185,_CC,Active - Inactive-_CC,0.03
6,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,1381,7185,_CC,Inactive - Inactive-_CC,19.22
6,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Active,361,7185,_CC,AtRisk_Dec - Active-_CC,5.02
6,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,132,7185,_CC,AtRisk_Dec - AtRisk_Dec-_CC,1.84
6,PRD_WM_Personalized_Newsletter_CC,Active - AtRisk_Dec,740,7185,_CC,Active - AtRisk_Dec-_CC,10.30
6,PRD_WM_Personalized_Newsletter_CC,Active - Active,3858,7185,_CC,Active - Active-_CC,53.70
5,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Active,372,7224,_CC,AtRisk_Dec - Active-_CC,5.15
5,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Inactive,409,7224,_CC,AtRisk_Dec - Inactive-_CC,5.66
5,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,127,7224,_CC,AtRisk_Dec - AtRisk_Dec-_CC,1.76
5,PRD_WM_Personalized_Newsletter_CC,Active - Active,3934,7224,_CC,Active - Active-_CC,54.46
5,PRD_WM_Personalized_Newsletter_CC,Active - Inactive,6,7224,_CC,Active - Inactive-_CC,0.08
5,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,1294,7224,_CC,Inactive - Inactive-_CC,17.91
5,PRD_WM_Personalized_Newsletter_CC,Inactive - AtRisk_Dec,12,7224,_CC,Inactive - AtRisk_Dec-_CC,0.17
5,PRD_WM_Personalized_Newsletter_CC,Active - AtRisk_Dec,780,7224,_CC,Active - AtRisk_Dec-_CC,10.80
5,PRD_WM_Personalized_Newsletter_CC,Inactive - Active,290,7224,_CC,Inactive - Active-_CC,4.01
2,PRD_WM_Personalized_Newsletter_CC,Active - Inactive,77,7540,_CC,Active - Inactive-_CC,1.02
2,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,144,7540,_CC,AtRisk_Dec - AtRisk_Dec-_CC,1.91
2,PRD_WM_Personalized_Newsletter_CC,Active - Active,4577,7540,_CC,Active - Active-_CC,60.70
2,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Active,306,7540,_CC,AtRisk_Dec - Active-_CC,4.06
2,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Inactive,287,7540,_CC,AtRisk_Dec - Inactive-_CC,3.81
2,PRD_WM_Personalized_Newsletter_CC,Inactive - Active,284,7540,_CC,Inactive - Active-_CC,3.77
2,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,1121,7540,_CC,Inactive - Inactive-_CC,14.87
2,PRD_WM_Personalized_Newsletter_CC,Inactive - AtRisk_Dec,19,7540,_CC,Inactive - AtRisk_Dec-_CC,0.25
2,PRD_WM_Personalized_Newsletter_CC,Active - AtRisk_Dec,725,7540,_CC,Active - AtRisk_Dec-_CC,9.62
1,PRD_WM_Personalized_Newsletter_CC,Inactive - AtRisk_Dec,15,7636,_CC,Inactive - AtRisk_Dec-_CC,0.20
1,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Inactive,286,7636,_CC,AtRisk_Dec - Inactive-_CC,3.75
1,PRD_WM_Personalized_Newsletter_CC,Inactive - Active,230,7636,_CC,Inactive - Active-_CC,3.01
1,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,1142,7636,_CC,Inactive - Inactive-_CC,14.96
1,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Active,321,7636,_CC,AtRisk_Dec - Active-_CC,4.20
1,PRD_WM_Personalized_Newsletter_CC,Active - Inactive,92,7636,_CC,Active - Inactive-_CC,1.20
1,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,130,7636,_CC,AtRisk_Dec - AtRisk_Dec-_CC,1.70
1,PRD_WM_Personalized_Newsletter_CC,Active - AtRisk_Dec,593,7636,_CC,Active - AtRisk_Dec-_CC,7.77
1,PRD_WM_Personalized_Newsletter_CC,Active - Active,4827,7636,_CC,Active - Active-_CC,63.21
16,PRD_WM_Personalized_Newsletter_CC,Active - Inactive,2,6250,_CC,Active - Inactive-_CC,0.03
16,PRD_WM_Personalized_Newsletter_CC,Inactive - AtRisk_Dec,22,6250,_CC,Inactive - AtRisk_Dec-_CC,0.35
16,PRD_WM_Personalized_Newsletter_CC,Inactive - Active,348,6250,_CC,Inactive - Active-_CC,5.57
16,PRD_WM_Personalized_Newsletter_CC,Active - AtRisk_Dec,782,6250,_CC,Active - AtRisk_Dec-_CC,12.51
16,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,1371,6250,_CC,Inactive - Inactive-_CC,21.94
16,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Inactive,423,6250,_CC,AtRisk_Dec - Inactive-_CC,6.77
16,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,93,6250,_CC,AtRisk_Dec - AtRisk_Dec-_CC,1.49
16,PRD_WM_Personalized_Newsletter_CC,Active - Active,2940,6250,_CC,Active - Active-_CC,47.04
16,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Active,269,6250,_CC,AtRisk_Dec - Active-_CC,4.30
14,PRD_WM_Personalized_Newsletter_CC,Inactive - AtRisk_Dec,7,6437,_CC,Inactive - AtRisk_Dec-_CC,0.11
14,PRD_WM_Personalized_Newsletter_CC,Inactive - Active,307,6437,_CC,Inactive - Active-_CC,4.77
14,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,1418,6437,_CC,Inactive - Inactive-_CC,22.03
14,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Inactive,386,6437,_CC,AtRisk_Dec - Inactive-_CC,6.00
14,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Active,312,6437,_CC,AtRisk_Dec - Active-_CC,4.85
14,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,77,6437,_CC,AtRisk_Dec - AtRisk_Dec-_CC,1.20
14,PRD_WM_Personalized_Newsletter_CC,Active - Active,3253,6437,_CC,Active - Active-_CC,50.54
14,PRD_WM_Personalized_Newsletter_CC,Active - AtRisk_Dec,677,6437,_CC,Active - AtRisk_Dec-_CC,10.52
11,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Active,315,6769,_CC,AtRisk_Dec - Active-_CC,4.65
11,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,98,6769,_CC,AtRisk_Dec - AtRisk_Dec-_CC,1.45
11,PRD_WM_Personalized_Newsletter_CC,Inactive - Active,297,6769,_CC,Inactive - Active-_CC,4.39
11,PRD_WM_Personalized_Newsletter_CC,Active - AtRisk_Dec,704,6769,_CC,Active - AtRisk_Dec-_CC,10.40
11,PRD_WM_Personalized_Newsletter_CC,Active - Active,3539,6769,_CC,Active - Active-_CC,52.28
11,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Inactive,424,6769,_CC,AtRisk_Dec - Inactive-_CC,6.26
11,PRD_WM_Personalized_Newsletter_CC,Inactive - AtRisk_Dec,15,6769,_CC,Inactive - AtRisk_Dec-_CC,0.22
11,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,1377,6769,_CC,Inactive - Inactive-_CC,20.34
7,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,1470,7130,_CC,Inactive - Inactive-_CC,20.62
7,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Inactive,430,7130,_CC,AtRisk_Dec - Inactive-_CC,6.03
7,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Active,347,7130,_CC,AtRisk_Dec - Active-_CC,4.87
7,PRD_WM_Personalized_Newsletter_CC,Active - AtRisk_Dec,748,7130,_CC,Active - AtRisk_Dec-_CC,10.49
7,PRD_WM_Personalized_Newsletter_CC,Inactive - AtRisk_Dec,12,7130,_CC,Inactive - AtRisk_Dec-_CC,0.17
7,PRD_WM_Personalized_Newsletter_CC,Inactive - Active,269,7130,_CC,Inactive - Active-_CC,3.77
7,PRD_WM_Personalized_Newsletter_CC,Active - Inactive,3,7130,_CC,Active - Inactive-_CC,0.04
7,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,114,7130,_CC,AtRisk_Dec - AtRisk_Dec-_CC,1.60
7,PRD_WM_Personalized_Newsletter_CC,Active - Active,3737,7130,_CC,Active - Active-_CC,52.41
4,PRD_WM_Personalized_Newsletter_CC,Active - Inactive,12,7270,_CC,Active - Inactive-_CC,0.17
4,PRD_WM_Personalized_Newsletter_CC,Inactive - AtRisk_Dec,14,7270,_CC,Inactive - AtRisk_Dec-_CC,0.19
4,PRD_WM_Personalized_Newsletter_CC,Active - AtRisk_Dec,775,7270,_CC,Active - AtRisk_Dec-_CC,10.66
4,PRD_WM_Personalized_Newsletter_CC,Inactive - Inactive,1270,7270,_CC,Inactive - Inactive-_CC,17.47
4,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Inactive,360,7270,_CC,AtRisk_Dec - Inactive-_CC,4.95
4,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - AtRisk_Dec,119,7270,_CC,AtRisk_Dec - AtRisk_Dec-_CC,1.64
4,PRD_WM_Personalized_Newsletter_CC,AtRisk_Dec - Active,398,7270,_CC,AtRisk_Dec - Active-_CC,5.47
4,PRD_WM_Personalized_Newsletter_CC,Active - Active,4030,7270,_CC,Active - Active-_CC,55.43
4,PRD_WM_Personalized_Newsletter_CC,Inactive - Active,292,7270,_CC,Inactive - Active-_CC,4.02
